ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/h_RCU/h_RCU_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 1 1                                                               1     2      0.00 sec
  3 : 0 1 3 2                                                             4     5      0.00 sec
  4 : 0 1 1 1 2                                                           0     5      0.01 sec
  5 : 0 1 1 1 1 1                                                         0     5      0.01 sec
  6 : 0 1 1 1 1 3 2                                                       4     6      0.01 sec
  7 : 0 1 1 1 1 1 1 2                                                     0     6      0.01 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   0     6      0.01 sec
  9 : 0 2 3 6 4 3 3 3 5 7                                                14     8      0.02 sec
 10 : 0 1 2 4 1 1 1 1 1 1 8                                               0     8      0.02 sec
 11 : 0 16 25 30 55 118 186 340 341 225 250 228                         332    37      1.81 sec
 12 : 0 10 9 11 23 62 60 41 14 1 1 1 449                                  0    37      2.00 sec
 13 : 0 10 9 11 23 62 59 37 13 1 1 1 70 379                               0    37      2.05 sec
 14 : 0 10 9 11 23 62 59 36 13 1 1 1 70 353 31                            3    37      2.10 sec
 15 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 30 2                          1    37      2.15 sec
 16 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 30 4 2                        4    37      2.19 sec
 17 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 29 2 1 3                      0    37      2.23 sec
 18 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 29 2 1 1 2                    0    37      2.27 sec
 19 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 29 4 5 7 5 4                 13    37      2.32 sec
 20 : 0 10 9 11 23 62 59 36 13 1 1 1 70 351 28 1 1 1 1 1 6                0    37      2.36 sec
 21 : ... 38 14 6 4 4 75 435 677 1145 2115 4159 6459 8289 8421 6092    2938    42    157.71 sec
 22 : ... 65 61 37 14 4 2 2 3 2 3 74 287 796 1978 3004 3846 4317 1281     0    42    166.17 sec
 23 : ... 61 37 14 4 2 2 3 2 4 81 290 783 1927 2901 3806 4330 865 448    91    42    170.11 sec
 24 : ... 14 4 2 2 3 2 3 77 271 743 1752 2373 3075 4365 952 158 427       0    42    173.48 sec
slurmstepd-thanos9_1: error: *** JOB 76127 ON thanos9_1 CANCELLED AT 2022-12-27T21:15:27 DUE TO TIME LIMIT ***
