ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/vcegar_arrays_itc99_b12_p2/vcegar_arrays_itc99_b12_p2_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 4 4                                                               2     6      0.01 sec
  3 : 0 3 4 2                                                             3     7      0.01 sec
  4 : 0 4 6 6 7                                                           7    20      0.01 sec
  5 : 0 2 3 4 4 8                                                         1    20      0.02 sec
  6 : 0 2 3 4 4 9 4                                                       2    21      0.02 sec
  7 : 0 2 3 4 4 10 24 22                                                  6    27      0.05 sec
  8 : 0 2 3 4 4 9 18 21 12                                                5    29      0.07 sec
  9 : 0 2 3 4 4 3 8 9 7 4                                                 2    29      0.07 sec
 10 : 0 2 3 4 4 3 8 9 8 10 9                                              3    29      0.09 sec
 11 : 0 2 3 4 4 3 8 9 5 1 1 11                                            0    29      0.09 sec
 12 : 0 2 3 4 4 3 8 9 4 1 1 1 10                                          0    29      0.10 sec
 13 : 0 2 3 4 4 3 8 9 4 1 1 1 6 7                                         2    29      0.10 sec
 14 : 0 2 3 4 4 3 8 9 4 1 1 1 1 1 10                                      0    29      0.11 sec
 15 : 0 2 3 4 4 3 8 9 4 1 1 1 1 1 6 7                                     3    29      0.11 sec
 16 : 0 2 3 4 4 3 8 9 4 1 1 1 1 1 1 1 10                                  0    29      0.12 sec
 17 : 0 2 3 4 4 3 8 9 4 2 2 5 4 6 5 6 8 13                               17    31      0.16 sec
 18 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 16                              0    31      0.17 sec
 19 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 14                            0    31      0.18 sec
 20 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 13                          0    31      0.18 sec
 21 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 9 7                         2    31      0.19 sec
 22 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 13                      0    31      0.20 sec
 23 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 9 7                     3    31      0.21 sec
 24 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 13                  0    31      0.21 sec
 25 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 3 3 5 3 6 11 14              15    31      0.25 sec
 26 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 19              0    31      0.26 sec
 27 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 18            0    31      0.27 sec
 28 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 17          0    31      0.28 sec
 29 : ... 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 16      0    31      0.28 sec
 30 : ... 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 12 7      2    31      0.29 sec
 31 : ... 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 16      0    31      0.30 sec
 32 : ... 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 12 7      3    31      0.31 sec
 33 : ... 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 16      0    31      0.32 sec
 34 : ... 23 22 25 33 29 28 32 22 21 18 12 9 8 9 5 5 6 8 7 8 8 17 22    101    41      0.91 sec
 35 : ... 11 5 3 8 3 7 4 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 33       0    41      0.94 sec
 36 : ... 11 5 3 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 31     0    41      0.95 sec
 37 : ... 5 3 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 29      0    41      0.97 sec
 38 : ... 3 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 15 17     2    41      0.99 sec
 39 : ... 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 3 2 26      0    41      1.01 sec
 40 : ... 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 3 2 14 15     3    41      1.03 sec
 41 : ... 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 3 2 1 1 26      0    41      1.05 sec
 42 : ... 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 3 5 5 3 6 16 18    12    41      1.10 sec
 43 : ... 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 34      0    41      1.12 sec
 44 : ... 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 33      0    41      1.14 sec
 45 : ... 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 32      0    41      1.16 sec
 46 : ... 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 31      0    41      1.17 sec
 47 : ... 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 29      0    41      1.19 sec
 48 : ... 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 15 17     2    41      1.21 sec
 49 : ... 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 26      0    41      1.23 sec
